  CREATE TABLE Vaccination (
    VacId INT PRIMARY KEY,
    VacName VARCHAR(255),
    ProductName VARCHAR(255),
    Company VARCHAR(255),
    AuDate VARCHAR(255),
    StDate VARCHAR(255),
    Source VARCHAR(255)
  );

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 0 ,' AstraZeneca - AZD1222 ',' AZD1222 ',' AstraZeneca ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1 ,' Moderna - mRNA-1273 ',' mRNA-1273 ',' Moderna ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 2 ,' Moderna - mRNA-1273 ',' mRNA-1273 ',' Moderna ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 3 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 4 ,' AstraZeneca - AZD1222 ',' AZD1222 ',' AstraZeneca ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 5 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 6 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 7 ,' Moderna - mRNA-1273 ',' mRNA-1273 ',' Moderna ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 8 ,' AstraZeneca - AZD1222 ',' AZD1222 ',' AstraZeneca ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 9 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 10 ,' Moderna - mRNA-1273 ',' mRNA-1273 ',' Moderna ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 11 ,' AstraZeneca - AZD1222 ',' AZD1222 ',' AstraZeneca ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 12 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 13 ,' AstraZeneca - AZD1222 ',' AZD1222 ',' AstraZeneca ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 14 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 15 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 16 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 17 ,' Turkovac ',' nan ',' nan ',' nan ',' nan ',' OWID ');
