  CREATE TABLE City (
    CityId INT PRIMARY KEY,
    City VARCHAR(255),
    lat REAL,
    lng REAL,
    Country VARCHAR(255),
    iso2 VARCHAR(255),
    iso3 VARCHAR(255),
    capital VARCHAR(255),
    population VARCHAR(255),
    uid INT
  );
INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 0 ,' Tokyo ', 35.6839 , 139.7744 ,' Japan ',' JP ',' JPN ',' primary ',' 39105000.0 ', 1392685764 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1 ,' Jakarta ', -6.2146 , 106.8451 ,' Indonesia ',' ID ',' IDN ',' primary ',' 35362000.0 ', 1360771077 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 2 ,' Delhi ', 28.6667 , 77.2167 ,' India ',' IN ',' IND ',' admin ',' 31870000.0 ', 1356872604 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 3 ,' Manila ', 14.6 , 120.9833 ,' Philippines ',' PH ',' PHL ',' primary ',' 23971000.0 ', 1608618140 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 4 ,' Sao Paulo ', -23.5504 , -46.6339 ,' Brazil ',' BR ',' BRA ',' admin ',' 22495000.0 ', 1076532519 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 5 ,' Seoul ', 37.56 , 126.99 ,' South Korea ',' KR ',' KOR ',' primary ',' 22394000.0 ', 1410836482 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 6 ,' Mumbai ', 19.0758 , 72.8775 ,' India ',' IN ',' IND ',' admin ',' 22186000.0 ', 1356226629 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 7 ,' Shanghai ', 31.1667 , 121.4667 ,' China ',' CN ',' CHN ',' admin ',' 22118000.0 ', 1156073548 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 8 ,' Mexico City ', 19.4333 , -99.1333 ,' Mexico ',' MX ',' MEX ',' primary ',' 21505000.0 ', 1484247881 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 9 ,' Guangzhou ', 23.1288 , 113.259 ,' China ',' CN ',' CHN ',' admin ',' 21489000.0 ', 1156237133 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 10 ,' Cairo ', 30.0444 , 31.2358 ,' Egypt ',' EG ',' EGY ',' primary ',' 19787000.0 ', 1818253931 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

